Id,SalePrice_pred
2734,175030.48554140018
2735,131628.93947416538
2736,142176.0361505094
2737,109818.5818817697
2738,138808.1518233748
2739,149581.83943622012
2740,145070.07068015818
2741,136567.85002382175
2742,169739.91364899374
2743,152817.12327643964
2744,155881.8466371278
2745,144267.41763851693
2746,126867.32414230233
2747,187484.09234104556
2748,109918.89584685402
2749,126728.1270420725
2750,121206.05026557957
2751,128293.07478389915
2752,216306.83770375766
2753,145731.9754507389
2754,210901.41625290283
2755,137985.8258657442
2756,82245.05860032758
2757,62029.31764744302
2758,75060.93262169848
2759,158947.45097742425
2760,119772.24879669026
2761,135531.79601666407
2762,134574.39789751632
2763,199360.97892874677
2764,190846.30425617457
2765,297739.8217014868
2766,118871.9689556262
2767,77241.2261657349
2768,117893.55257412134
2769,116481.33193422988
2770,154611.18698721053
2771,100495.66602689232
2772,88562.66605798228
2773,165008.58158698707
2774,159173.28409786074
2775,120123.27562122955
2776,139861.33494415088
2777,148891.48292567444
2778,131455.29342053772
2779,124963.56206303596
2780,97206.64723643454
2781,88952.61599369028
2782,85517.65627099693
2783,90333.15652073374
2784,99873.9798911617
2785,130365.26599493239
2786,48997.21048319907
2787,123305.06950594604
2788,59394.66646707163
2789,170694.91222283724
2790,104814.82939535519
2791,103016.49570215688
2792,56310.91776790164
2793,167214.63236292463
2794,85804.82476934658
2795,116620.31948442847
2796,87848.68578831328
2797,214517.7149397006
2798,117533.71042847131
2799,114459.22037878854
2800,64742.47262297686
2801,103202.96484702667
2802,139395.97474622636
2803,173666.40755864838
2804,149386.23290384247
2805,116595.22383960389
2806,78830.46541170089
2807,168700.08051739895
2808,140142.1471609707
2809,125681.9692701421
2810,125411.62848495928
2811,171091.41808391328
2812,170075.13671884546
2813,155022.81794885668
2814,146644.9889170982
2815,85524.21331971935
2816,219257.2609349191
2817,147168.22761362448
2818,125831.55957831579
2819,200976.1941195393
2820,129776.48035515164
2821,99177.46024435744
2822,209278.67454264156
2823,313491.423865131
2824,165154.57562675295
2825,169632.20121075245
2826,135663.19176998746
2827,136862.41514588543
2828,256876.8047740118
2829,236950.58026360758
2830,229416.37820223067
2831,188327.25305723568
2832,235467.76318709675
2833,325568.5136669325
2834,240498.51243274874
2835,232255.39504981827
2836,212061.18560022244
2837,164435.37518226673
2838,142848.84305671143
2839,179588.7160484784
2840,199343.6631223995
2841,205258.44081681987
2842,229933.0852275092
2843,147821.5598069897
2844,155118.31915508976
2845,115267.6563407726
2846,209266.39148264506
2847,202142.81176519248
2848,226353.25836284435
2849,208578.48112069457
2850,276650.7945205903
2851,226800.6934472217
2852,226769.51529465662
2853,234167.2896273295
2854,144389.02650839445
2855,203244.47104375824
2856,211653.25873857574
2857,202333.0434973661
2858,212691.3185840713
2859,106963.49153865007
2860,117681.44604175209
2861,141333.81808831138
2862,205972.031635648
2863,144007.4845945499
2864,274721.4283134253
2865,153646.08649503783
2866,166420.8745367016
2867,93296.53138248195
2868,107368.53298859618
2869,103103.05880701254
2870,114113.86709150937
2871,81895.26268262482
2872,20581.425436792197
2873,96824.60554924147
2874,144334.47766712724
2875,117558.83729634466
2876,181279.3408726523
2877,147459.11285373976
2878,161591.35230146968
2879,128327.75889422846
2880,95226.97371092753
2881,132377.24698855943
2882,165346.38219939763
2883,181638.04739742167
2884,188086.3193903772
2885,179091.27842618982
2886,224926.5460612431
2887,119337.84548249524
2888,137355.95396865928
2889,33555.234933432715
2890,65682.21185481994
2891,146696.88011182955
2892,41237.42589043136
2893,90958.60214203298
2894,53581.72276701401
2895,343718.0538661941
2896,282350.97516973154
2897,215639.67283754604
2898,163649.19625449931
2899,240066.40040395284
2900,157509.31558186148
2901,227797.6525989584
2902,193779.79857993612
2903,313190.08035069157
2904,345590.9140561756
2905,82759.15438500741
2906,225279.57272949873
2907,116764.14145012407
2908,121749.38565872223
2909,152667.4462457868
2910,61546.21159570354
2911,62043.31751252923
2912,158809.5703258966
2913,64787.082445690816
2914,60632.5495126102
2915,72380.75735251454
2916,64926.89139076228
2917,157271.9465058786
2918,107070.38458524838
2919,221975.40683533344
